"Mandevilla undulata (C.Ezcurra) A.O.Simões, Kin.-Gouv. & M.E.Endress",Native to:,"Argentina Northeast, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60445920-2
Orthanthera viminea Wight,Native to:,"India, 
          
          Nepal, 
          
          West Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:99950-1
Hoya rizaliana Kloppenb.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:959821-1
Mandevilla urceolata Markgr.,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152090-2
Mandevilla urophylla (Hook.) Woodson,Native to:,"Brazil South, 
          
          Brazil Southeast",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152091-2
Hoya rosarioae Kloppenb. & Siar,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77145567-1
Orthopichonia barteri (Stapf) H.Huber,Native to:,"Cameroon, 
          
          Central African Repu, 
          
          Congo, 
          
          Gabon, 
          
          Ghana, 
          
          Ivory Coast, 
          
          Liberia, 
          
          Nigeria, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80679-1
Orthopichonia cirrhosa (Radlk.) H.Huber,Native to:,"Cabinda, 
          
          Cameroon, 
          
          Central African Repu, 
          
          Congo, 
          
          Gabon, 
          
          Ghana, 
          
          Liberia, 
          
          Nigeria, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80681-1
Hoya rosea K.Schum.,Native to:,New Guinea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98678-1
Mandevilla vanheurckii (Müll.Arg.) Benth. & Hook.f. ex B.D.Jacks.,Native to:,"Brazil North, 
          
          Colombia, 
          
          Peru, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80106-1
Mandevilla vasquezii J.F.Morales,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77090262-1
Orthopichonia indeniensis (A.Chev.) H.Huber,Native to:,"Guinea, 
          
          Ivory Coast, 
          
          Liberia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80682-1
Hoya rostellata Kidyoo,Native to:,Thailand,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77146962-1
Mandevilla velame (A.St.-Hil.) Pichon,Native to:,"Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152092-2
Orthopichonia schweinfurthii (Stapf) H.Huber,Native to:,"Cameroon, 
          
          Central African Repu, 
          
          Congo, 
          
          Sudan, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80686-1
Hoya rotundiflora Rodda & Simonsson,Native to:,Myanmar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77113759-1
Mandevilla venulosa (Müll.Arg.) Woodson,Native to:,Brazil Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152098-2
Orthopichonia seretii (De Wild.) Vonk,Native to:,"Cameroon, 
          
          Central African Repu, 
          
          Gabon, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:947274-1
Hoya rubida Schltr.,Native to:,Bismarck Archipelago,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98681-1
Hoya rumphii Blume,Native to:,Jawa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98683-1
Mandevilla veraguasensis (Seem.) Hemsl.,Native to:,"Colombia, 
          
          Costa Rica, 
          
          Ecuador, 
          
          Nicaragua, 
          
          Panamá, 
          
          Peru, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:80112-1
Mandevilla versicolor Woodson,Native to:,"Ecuador, 
          
          Peru",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152099-2
Hoya rundumensis (T.Green) Rodda & Simonsson,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77136067-1
Mandevilla villosa (Miers) Woodson,Native to:,"Colombia, 
          
          Costa Rica, 
          
          El Salvador, 
          
          Guatemala, 
          
          Honduras, 
          
          Mexico Southeast, 
          
          Nicaragua, 
          
          Panamá, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152100-2
Hoya ruthiae Rodda,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77148380-1
Hoya sabaensis Kloppenb.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60474061-2
Mandevilla virescens (A.St.-Hil.) Pichon,Native to:,"Argentina Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:152101-2
Mandevilla widgrenii C.Ezcurra,Native to:,"Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:941258-1
Hoya sagcalii Kloppenb.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60478460-2
"Hoya salmonea Kloppenb., Guevarra, G.Mend. & Ferreras",Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77130255-1
Hoya samarensis Kloppenb. & Siar,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77121285-1
"Hoya sammannaniana A.Lamb, Gavrus, Emoi & Gokusing",Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77146283-1
Hoya samoa-albiflora Kloppenb.,Native to:,Samoa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60474029-2
Hoya sangguensis S.Rahayu & Rodda,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77304933-1
Hoya santafeensis Kloppenb. & G.Mend.,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77150043-1
Hoya santiagoi Kloppenb. & Siar,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77117967-1
Hoya sapaensis T.B.Tran & Rodda,Native to:,Vietnam,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77118035-1
Hoya sarawakensis Kloppenb.,Native to:,Borneo,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60476783-2
Hoya sarcophylla Ridl.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98688-1
Hoya savaiiensis Kloppenb.,Native to:,Samoa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105120-1
Hoya schallertiae C.M.Burton,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:326316-2
Hoya schneei Schltr.,Native to:,Caroline Is.,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98690-1
Hoya scortechinii King & Gamble,Native to:,"Borneo, 
          
          Malaya, 
          
          Sumatera, 
          
          Thailand",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98691-1
Hoya seanwhistleriana Kloppenb.,Native to:,Samoa,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77145568-1
Hoya serpens Hook.f.,Native to:,"Andaman Is., 
          
          East Himalaya, 
          
          Nepal",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98692-1
Hoya serpens Hook.f.,Introduced into:,Queensland,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98692-1
Hoya shepherdii Short ex Hook.,Native to:,"Assam, 
          
          East Himalaya",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98693-1
Hoya siamica Craib,Native to:,"Cambodia, 
          
          China South-Central, 
          
          Laos, 
          
          Thailand, 
          
          Vietnam",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:98694-1
Hoya sichuanensis E.F.Huang,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77254891-1
Oxypetalum incanum E.Fourn.,Native to:,"Argentina Northeast, 
          
          Brazil South, 
          
          Brazil Southeast, 
          
          Brazil West-Central, 
          
          Paraguay",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:100077-1
Marsdenia purpurella Fernando & Rodda,Native to:,Philippines,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77138844-1
Oxypetalum weberbaueri Schltr.,Native to:,Peru,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:179450-2
"Matelea falcata Juárez-Jaimes, G.M.Hern.-Barón & W.D.Stevens",Native to:,Mexico Southeast,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77260723-1
Landolphia eminiana K.Schum. ex Hallier f.,Native to:,"Burundi, 
          
          Kenya, 
          
          Malawi, 
          
          Rwanda, 
          
          Tanzania, 
          
          Zambia, 
          
          Zaïre",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:79609-1
Tabernaemontana fragrans Jongkind,Native to:,"Ghana, 
          
          Guinea, 
          
          Ivory Coast, 
          
          Liberia",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77302460-1
Aristolochia mycteria Pfeifer,Native to:,"Mexico Central, 
          
          Mexico Southwest",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:19557-2
Vincetoxicum josephrockii Meve & Liede,Native to:,China South-Central,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77190245-1
Asplenium arcanum A.R.Sm.,Native to:,"Mexico Northeast, 
          
          Mexico Northwest, 
          
          Mexico Southwest, 
          
          Nicaragua",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77094922-1
"Asplenium × artanense Rosselló, Cubas, Gradaille & B.Sastre",Native to:,Baleares,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17530510-1
Alloispermum steyermarkii H.Rob.,Native to:,"Colombia, 
          
          Venezuela",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:9092-2
Asplenium belloides Alderw.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17302290-1
Asplenium × bernardii Viane,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218191-1
Asplenium × bevavaense Viane,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218192-1
Asplenium biafranum Alston & F.Ballard ex Ballard Hook.,Native to:,"Benin, 
          
          Cameroon, 
          
          Gulf of Guinea Is., 
          
          Nigeria",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17371100-1
Asplenium bicarinatum Alderw.,Native to:,Sumatera,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17302320-1
Asplenium bicentenniale D.L.Jones,Native to:,Queensland,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17529120-1
Asplenium bifrons Sodiro,Native to:,Ecuador,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22256-2
Asplenium × bimixtum C.S.Lee & Kanghyup Lee ex Y.H.Ha,Native to:,Korea,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77207033-1
Asplenium × binaraense Viane,Native to:,Madagascar,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77218193-1
Asplenium bipartitum Bory ex Willd.,Native to:,"Comoros, 
          
          Madagascar, 
          
          Mauritius, 
          
          Réunion, 
          
          Seychelles",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17039970-1
Asplenium bipinnatifidum Baker,Native to:,"Fiji, 
          
          Maluku, 
          
          New Guinea, 
          
          Solomon Is., 
          
          Sulawesi, 
          
          Vanuatu",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17039990-1
Asplenium biscaynianum (D.C.Eaton) A.A.Eaton,Native to:,Florida,https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:22258-2
Asplenium blastophorum Hieron.,Native to:,"Burundi, 
          
          Guinea, 
          
          Kenya, 
          
          KwaZulu-Natal, 
          
          Madagascar, 
          
          Malawi, 
          
          Mozambique, 
          
          Nigeria, 
          
          Sierra Leone, 
          
          Sudan, 
          
          Tanzania, 
          
          Togo, 
          
          Uganda, 
          
          Zimbabwe",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:17239710-1
