title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,原始链接
Mucuna calophylla W.W.Sm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna calophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:509157-1
"Mucuna cajamarca T.M.Moura, G.P.Lewis & A.M.G.Azevedo",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna cajamarca


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77123383-1
Mucuna bracteata DC. ex Kurz,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna bracteata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60461840-2
Mucuna canaliculata Verdc.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna canaliculata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:509158-1
Mucuna discolor Merr. & L.M.Perry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna discolor


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:509183-1
Mucuna championii Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna championii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:509162-1
"Mucuna laticifera Ingalh., N.V.Page & S.S.Gaikwad",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna laticifera


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77176578-1
Mucuna argyrophylla Standl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Mucuna,"Mucuna argyrophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:164644-2
Macrolobium savannarum R.S.Cowan,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Macrolobium,"Macrolobium savannarum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:148980-2
Ormosia maguireorum Rudd,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Ormosia,"Ormosia maguireorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:176378-2
Elatostema pseudocuspidatum W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema pseudocuspidatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:935442-1
Elatostema pseudolongipes W.T.Wang & Y.G.Wei,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema pseudolongipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77141420-1
Elatostema pseudoficoides W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema pseudoficoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852125-1
"Elatostema qinzhouense L.F.Fu, A.K.Monro & Y.G.Wei",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema qinzhouense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77215696-1
Elatostema pseudonanchuanense W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema pseudonanchuanense


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77141243-1
Elatostema paramelanum H.J.P.Winkl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema paramelanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852078-1
Elatostema raapii H.Schroet.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema raapii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852137-1
Elatostema pseudodissectum W.T.Wang,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema pseudodissectum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852124-1
Elatostema trichosanthum (Gagnep.) H.Schroet.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Elatostema,"Elatostema trichosanthum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:852235-1
Vicia menziesii Spreng.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Vicia,"Vicia menziesii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:524927-1
Vicia × guyotii Beauverd,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fabales







View Order Tree
opens in a new tab",Fabaceae,Vicia,"Vicia × guyotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:524796-1
Pilea cephalophora Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea cephalophora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:196073-2
Pilea christii Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea christii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:196081-2
Pilea ciliata (Sw.) Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea ciliata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:855317-1
Pilea clarana Urb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea clarana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:196089-2
Pilea citriodora Wedd.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea citriodora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:855318-1
Castanopsis tessellata Hickel & A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Fagaceae,Castanopsis,"Castanopsis tessellata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:358463-1
Pilea cocottei Marais,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Urticaceae,Pilea,"Pilea cocottei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:900580-1
Lithocarpus pseudoreinwardtii A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Fagaceae,Lithocarpus,"Lithocarpus pseudoreinwardtii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:358951-1
Fagraea coromandelina Wight,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Gentianaceae,Fagraea,"Fagraea coromandelina


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:546122-1
Gentiana hsinganica J.H.Yu,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Gentianaceae,Gentiana,"Gentiana hsinganica


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77118142-1
Lithocarpus kontumensis A.Camus,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Fagaceae,Lithocarpus,"Lithocarpus kontumensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:358820-1
Gentianella porphyrantha (Gilg) Zarucchi,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Gentianaceae,Gentianella,"Gentianella porphyrantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:974547-1
Gentianella primuloides (Gilg) J.S.Pringle,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Gentianales







View Order Tree
opens in a new tab",Gentianaceae,Gentianella,"Gentianella primuloides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:974549-1
Quercus intricata Trel.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Fagaceae,Quercus,"Quercus intricata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:359734-1
Erodium garamantum (Maire) Guitt.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Geraniales







View Order Tree
opens in a new tab",Geraniaceae,Erodium,"Erodium garamantum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:372256-1
Geranium lignosum R.Knuth,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Geraniales







View Order Tree
opens in a new tab",Geraniaceae,Geranium,"Geranium lignosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:109188-2
Quercus × mccormickii Carruth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Fagales







View Order Tree
opens in a new tab",Fagaceae,Quercus,"Quercus × mccormickii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:296441-1
Cyrtandra chrysea C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra chrysea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379395-1
Cyrtandra × cladantha Skottsb.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra × cladantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379397-1
Aeschynanthus panayensis (Merr.) Mansibang & Pelser,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus panayensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77298355-1
Aeschynanthus pachyanthus Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus pachyanthus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377816-1
Cyrtandra ciliata Seem.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra ciliata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379396-1
Aeschynanthus pedunculatus D.J.Middleton,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus pedunculatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77102564-1
Cyrtandra clarkei Stapf,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra clarkei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379398-1
Aeschynanthus papuanus (Schltr.) B.L.Burtt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus papuanus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377817-1
Aeschynanthus perrottetii A.DC.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus perrottetii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377829-1
Aeschynanthus parasiticus (Roxb.) Wall.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus parasiticus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377818-1
Cyrtandra cleopatrae H.J.Atkins & Cronk,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra cleopatrae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20001707-1
Aeschynanthus pergracilis Kraenzl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus pergracilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377827-1
Cyrtandra coacta Hilliard & B.L.Burtt,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra coacta


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:50425999-2
Cyrtandra coleoides Seem.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra coleoides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379402-1
Cyrtandra coccinea Blume,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra coccinea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379401-1
Aeschynanthus phaeotrichus Schltr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus phaeotrichus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377831-1
Cyrtandra cominsii Hemsl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra cominsii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379427-1
Aeschynanthus philippinensis C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus philippinensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377832-1
Aeschynanthus persimilis Craib,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus persimilis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377830-1
Aeschynanthus parviflorus (D.Don) Spreng.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus parviflorus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:377821-1
Cyrtandra comocarpa G.W.Gillett,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra comocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379404-1
Loxonia burttiana A.Weber,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Loxonia,"Loxonia burttiana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:381710-1
Aeschynanthus planipetiolatus H.W.Li,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,Aeschynanthus,"Aeschynanthus planipetiolatus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:901363-1
Cyrtandra compressa C.B.Clarke,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Lamiales







View Order Tree
opens in a new tab",Gesneriaceae,"Cyrtandra







View in Tree of Life
opens in a new tab","Cyrtandra compressa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:379405-1
Iris drepanophylla Aitch. & Baker,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asparagales







View Order Tree
opens in a new tab",Iridaceae,Iris,"Iris drepanophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:438556-1
Struthanthus taubatensis Eichler,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Santalales







View Order Tree
opens in a new tab",Loranthaceae,Struthanthus,"Struthanthus taubatensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:551809-1
Aframomum aulacocarpos Pellegr. ex Koechlin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Zingiberales







View Order Tree
opens in a new tab",Zingiberaceae,Aframomum,"Aframomum aulacocarpos


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:871833-1
Schoutenia corneri Roekm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malvales







View Order Tree
opens in a new tab",Malvaceae,Schoutenia,"Schoutenia corneri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:835079-1
Melaleuca megalongensis Craven & S.M.Douglas,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca megalongensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77105479-1
Melaleuca nematophylla F.Muell. ex Craven,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca nematophylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1013529-1
Melaleuca monantha (Barlow) Craven,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca monantha


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1011849-1
Melaleuca nesophila F.Muell.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca nesophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:598032-1
Melaleuca nervosa (Lindl.) Cheel,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca nervosa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:598031-1
Melaleuca orbicularis Craven,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca orbicularis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:1011850-1
Melaleuca orophila Craven,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Myrtales







View Order Tree
opens in a new tab",Myrtaceae,Melaleuca,"Melaleuca orophila


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77085516-1
