title,Kingdom,Phylum,Class,Subclass,Order,Family,Genus,Species,åŽŸå§‹é“¾æŽ¥
Buxus capuronii G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus capuronii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010524-1
Protium beandou Marchand ex Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Protium,"Protium beandou


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:128287-1
Commiphora stellulata H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora stellulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127825-1
Buxus calcarea G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus calcarea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010523-1
Buxus rabenantoandroi G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus rabenantoandroi


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:70028692-1
Didymeles perrieri Leandri,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Didymeles,"Didymeles perrieri







View in Tree of Life
opens in a new tab


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316443-1
"Commiphora morondavensis Phillipson, Raharim., A.Weeks & Gostel",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora morondavensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77160113-1
Buxus itremoensis G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus itremoensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010526-1
Buxus monticola G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus monticola


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010527-1
"Canarium pilicarpum Daly, Raharim. & Federman",Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Canarium,"Canarium pilicarpum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77153466-1
Buxus humbertii G.E.Schatz & Lowry,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:20010525-1
Calophyllum fibrosum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum fibrosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169561-1
Buxus macrocarpa Capuron,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Buxus,"Buxus macrocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:128670-1
Calophyllum lingulatum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum lingulatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169576-1
Calophyllum drouhardii H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum drouhardii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:427153-1
Calophyllum recedens Jum. & H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum recedens


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:427275-1
Calophyllum vernicosum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum vernicosum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169608-1
Calophyllum humbertii P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169569-1
Calophyllum chapelieri Drake,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum chapelieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:427127-1
Calophyllum milvum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum milvum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169577-1
Mammea eugenioides Planch. & Triana,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea eugenioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428758-1
Commiphora sinuata H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora sinuata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127816-1
Mammea glaucifolia (H.Perrier) Kosterm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea glaucifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428763-1
Mammea bongo (R.Vig. & Humbert) Kosterm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea bongo


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428749-1
Calophyllum laxiflorum Drake,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum laxiflorum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:427208-1
Calophyllum verticillatum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum verticillatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169609-1
Mammea pseudoprotorhus (H.Perrier) P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea pseudoprotorhus


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439834-2
Mammea zeereae P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea zeereae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439835-2
Calophyllum pervillei Drake,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum pervillei


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:427261-1
Mammea cauliflora (Baker) P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea cauliflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439830-2
Mammea sessiliflora Planch. & Triana,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea sessiliflora


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428779-1
Didymeles madagascariensis Willd.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Didymeles,"Didymeles madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316442-1
Dialypetalum compactum Zahlbr.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum compactum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142174-1
Mammea angustifolia Planch. & Triana,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea angustifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428745-1
Dialypetalum montanum E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum montanum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142178-1
Didymeles integrifolia J.St.-Hil.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Buxales







View Order Tree
opens in a new tab",Buxaceae,Didymeles,"Didymeles integrifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:316441-1
Lobelia cyanea E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia cyanea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143145-1
Mammea punctata (H.Perrier) P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea punctata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439832-2
Dialypetalum humbertianum E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum humbertianum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142176-1
Calophyllum paniculatum P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Calophyllum,"Calophyllum paniculatum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:169582-1
Mammea megaphylla (J.-F.Leroy) P.F.Stevens,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea megaphylla


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:60439829-2
Lobelia horombensis E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia horombensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143385-1
Mammea sanguinea (Jum. & H.Perrier) Kosterm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Malpighiales







View Order Tree
opens in a new tab",Calophyllaceae,Mammea,"Mammea sanguinea


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:428778-1
Lobelia perrieri E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143674-1
Dialypetalum floribundum Benth.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum floribundum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142175-1
Lobelia hirtipes E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia hirtipes


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143381-1
Lobelia lingulata E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia lingulata


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143491-1
Wahlenbergia tsaratananae Thulin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Wahlenbergia,"Wahlenbergia tsaratananae


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:145982-1
Commiphora marchandii Engl.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Sapindales







View Order Tree
opens in a new tab",Burseraceae,Commiphora,"Commiphora marchandii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:127721-1
Lobelia spathopetala Diels,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia spathopetala


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143866-1
Wahlenbergia humbertii Thulin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Wahlenbergia,"Wahlenbergia humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:145784-1
Cinnamosma madagascariensis Danguy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Canellales







View Order Tree
opens in a new tab",Canellaceae,Cinnamosma,"Cinnamosma madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146029-1
Cinnamosma fragrans Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Canellales







View Order Tree
opens in a new tab",Canellaceae,Cinnamosma,"Cinnamosma fragrans


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146027-1
Trema humbertii J.-F.Leroy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Cannabaceae,Trema,"Trema humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:837093-1
Cinnamosma macrocarpa H.Perrier,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Canellales







View Order Tree
opens in a new tab",Canellaceae,Cinnamosma,"Cinnamosma macrocarpa


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146028-1
Celtis bifida Leroy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Cannabaceae,Celtis,"Celtis bifida


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:836948-1
Aphananthe sakalava J.-F.Leroy,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Cannabaceae,Aphananthe,"Aphananthe sakalava


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:836933-1
Wahlenbergia perrieri Thulin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Wahlenbergia,"Wahlenbergia perrieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:145877-1
Dialypetalum stenopetalum E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum stenopetalum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142179-1
Capparis chrysomeia Bojer,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Capparis,"Capparis chrysomeia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146353-1
Wahlenbergia cerastioides Thulin,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Wahlenbergia,"Wahlenbergia cerastioides


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:145667-1
Lobelia solaris E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia solaris


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:143862-1
Lobelia agrestis E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Lobelia,"Lobelia agrestis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142919-1
Crateva greveana Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Crateva,"Crateva greveana


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:147468-1
Boscia longifolia Hadj-Moust.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Boscia,"Boscia longifolia


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146113-1
Celtis madagascariensis Sattarian,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Rosales







View Order Tree
opens in a new tab",Cannabaceae,Celtis,"Celtis madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:77069513-1
Crateva humblotii (Baill.) Hadj-Moust.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Crateva,"Crateva humblotii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:147503-1
Boscia madagascariensis (DC.) Hadj-Moust.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Boscia,"Boscia madagascariensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146115-1
Capparis grandidieri Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Capparis,"Capparis grandidieri


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:146474-1
Crateva suaresensis Baill.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Crateva,"Crateva suaresensis


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:147492-1
Maerua humbertii Hadj-Moust.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Brassicales







View Order Tree
opens in a new tab",Capparaceae,Maerua,"Maerua humbertii


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:147716-1
Dialypetalum Ã— hybridum E.Wimm.,Plantae,Streptophyta,Equisetopsida,Magnoliidae,"Asterales







View Order Tree
opens in a new tab",Campanulaceae,Dialypetalum,"Dialypetalum Ã— hybridum


",https://powo.science.kew.org/taxon/urn:lsid:ipni.org:names:142177-1
